{'monthly_price': 305000, 'latitude': 53.520353, 'longitude': -6.315275, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-25-weston-park-oldtown-co-dublin/2946619'}
{'monthly_price': 349950, 'latitude': 53.321541, 'longitude': -6.33553, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-8a-walkinstown-green-walkinstown-dublin-12/3164451'}
{'monthly_price': 275000, 'latitude': 53.279516, 'longitude': -6.401711, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-10-cloonmore-grove-tallaght-dublin-24/3163856'}
{'monthly_price': 324950, 'latitude': 53.400534, 'longitude': -6.437425, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-9-linnetfields-view-clonee-dublin-15/3162143'}
{'monthly_price': 285000, 'latitude': 53.285788, 'longitude': -6.344153, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-20-bolbrook-grove-tallaght-dublin-24/3160730'}
{'monthly_price': 310000, 'latitude': 53.524355, 'longitude': -6.102123, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-2-brookford-park-rush-co-dublin/3160104'}
{'monthly_price': 425000, 'latitude': 53.356905, 'longitude': -6.241661, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-41-bessborough-avenue-north-strand-dublin-3/2944295'}
{'monthly_price': 374950, 'latitude': 53.318652, 'longitude': -6.32088, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-41-moeran-road-walkinstown-dublin-12/3159226'}
{'monthly_price': 335000, 'latitude': 53.403839, 'longitude': -6.294615, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-23-lanesborough-road-finglas-dublin-11/3158735'}
{'monthly_price': 395000, 'latitude': 53.394798, 'longitude': -6.174742, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1a-foxhill-lawn-baldoyle-donaghmede-dublin-13/3154927'}
{'monthly_price': 395000, 'latitude': 53.394798, 'longitude': -6.174742, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1a-foxhill-lawn-baldoyle-clarehall-dublin-13/3154911'}
{'monthly_price': 350000, 'latitude': 53.287056, 'longitude': -6.154233, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-13-dunedin-park-monkstown-co-dublin/3154227'}
{'monthly_price': 379950, 'latitude': 53.331998, 'longitude': -6.312636, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-82-lissadel-drive-drimnagh-dublin-12/3153963'}
{'monthly_price': 340000, 'latitude': 53.394292, 'longitude': -6.157383, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-13-carndonagh-park-donaghmede-dublin-13/3149685'}
{'monthly_price': 399950, 'latitude': 53.299178, 'longitude': -6.363126, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-28a-redwood-rise-kilnamanagh-dublin-24/3148726'}
{'monthly_price': 290000, 'latitude': 53.523594, 'longitude': -6.167037, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-1-gleann-ribh-lusk-co-dublin/3143879'}
{'monthly_price': 390000, 'latitude': 53.39915, 'longitude': -6.174427, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-85-greenwood-avenue-ayrfield-dublin-13/3143214'}
{'monthly_price': 350000, 'latitude': 53.300819, 'longitude': -6.351716, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-18-tymonville-drive-tallaght-dublin-24/2953703'}
{'monthly_price': 335000, 'latitude': 53.33025, 'longitude': -6.397213, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-1b-station-road-clondalkin-lucan-co-dublin/2952478'}
{'monthly_price': 385000, 'latitude': 53.399949, 'longitude': -6.291956, 'bedrooms': '5 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-7-melville-terrace-meakstown-finglas-dublin-11/2947269'}
{'monthly_price': 424950, 'latitude': 53.390274, 'longitude': -6.291138, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-84-ballygall-road-west-finglas-east-glasnevin-dublin-11/2944746'}
{'monthly_price': 374950, 'latitude': 53.274399, 'longitude': -6.345998, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-9-oldcourt-lodge-firhouse-ballycullen-dublin-16/2944518'}
{'monthly_price': 295000, 'latitude': 53.388832, 'longitude': -6.294618, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-152-ballygall-parade-finglas-east-finglas-dublin-11/2944275'}
{'monthly_price': 285000, 'latitude': 53.301823, 'longitude': -6.502992, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-4-glebe-way-newcastle-co-dublin/2938911'}
{'monthly_price': 260000, 'latitude': 53.401242, 'longitude': -6.390796, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-92-castlecurragh-park-blanchardstown-dublin-15/2938668'}
{'monthly_price': 340000, 'latitude': 53.404789, 'longitude': -6.21369, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-39-clonshaugh-heights-clonshaugh-dublin-17/2936904'}
{'monthly_price': 425000, 'latitude': 53.358038, 'longitude': -6.253994, 'bedrooms': '6 Bed', 'bathrooms': '6 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-532-north-circular-road-dublin-1/2934355'}
{'monthly_price': 385000, 'latitude': 53.335276, 'longitude': -6.309573, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-281-galtymore-road-drimnagh-dublin-12/2930448'}
{'monthly_price': 335000, 'latitude': 53.397354, 'longitude': -6.423977, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-27-manorfields-walk-clonee-dublin-15/2929518'}
{'monthly_price': 425000, 'latitude': 53.400909, 'longitude': -6.230553, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-woodlawn-court-santry-dublin-9/2511459'}
{'monthly_price': 325000, 'latitude': 53.301272, 'longitude': -6.365553, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-7-parkhill-way-kilnamanagh-tallaght-dublin-24/2332431'}
{'monthly_price': 379000, 'latitude': 53.252817, 'longitude': -6.126024, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-39a-daleview-ballybrack-co-dublin/2919700'}
{'monthly_price': 350000, 'latitude': 53.303026, 'longitude': -6.357843, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-28-tamarisk-lawn-kilnamanagh-dublin-24/2916259'}
{'monthly_price': 274950, 'latitude': 53.404064, 'longitude': -6.286329, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-19-hampton-wood-way-saint-margarets-road-finglas-dublin-11/2892091'}
{'monthly_price': 395000, 'latitude': 53.391243, 'longitude': -6.263435, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-226-ballymun-road-glasnevin-dublin-11/2575614'}
{'monthly_price': 420000, 'latitude': 53.49065, 'longitude': -6.152443, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-20-beverton-rise-donabate-co-dublin/2877668'}
{'monthly_price': 385000, 'latitude': 53.272842, 'longitude': -6.335209, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-23-daletree-close-ballycullen-dublin-24/2867680'}
{'monthly_price': 369000, 'latitude': 53.249928, 'longitude': -6.130515, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-25-glenavon-park-ballybrack-co-dublin/2855456'}
{'monthly_price': 395000, 'latitude': 53.361349, 'longitude': -6.244218, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-21-clonliffe-road/2852462'}
{'monthly_price': 365000, 'latitude': 53.599672, 'longitude': -6.176992, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-1-castleland-park-view-balbriggan-co-dublin/2839092'}
{'monthly_price': 369000, 'latitude': 53.289004, 'longitude': -6.261264, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-39-carrickmount-drive-churchtown-dublin-14/2833787'}
{'monthly_price': 335000, 'latitude': 53.40664, 'longitude': -6.289152, 'bedrooms': '5 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-13-mayeston-drive-st-margarets-finglas-dublin-11/2829735'}
{'monthly_price': 255000, 'latitude': 53.342817, 'longitude': -6.390834, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-45-wheatfields-avenue-clondalkin-dublin-22/2750871'}
{'monthly_price': 380000, 'latitude': 53.346932, 'longitude': -6.430525, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-castle-riada-avenue-lucan-co-dublin/2633528'}
{'monthly_price': 399950, 'latitude': 53.325175, 'longitude': -6.313934, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-348a-kildare-road-crumlin-dublin-12/2629036'}
{'monthly_price': 290000, 'latitude': 53.403429, 'longitude': -6.400975, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-15-the-drive-mulhuddart-wood-mulhuddart-dublin-15/2619795'}
{'monthly_price': 380000, 'latitude': 53.288938, 'longitude': -6.350611, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-28-main-road-tallaght-dublin-24/2612390'}
{'monthly_price': 360000, 'latitude': 53.404337, 'longitude': -6.174136, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-17-churchwell-road-belmayne-balgriffin-dublin-13/2603850'}
{'monthly_price': 305000, 'latitude': 53.391012, 'longitude': -6.29338, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-3-finglas-park-finglas-east-finglas-dublin-11/2596755'}
{'monthly_price': 395000, 'latitude': 53.384199, 'longitude': -6.24546, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-10-larkhill-road-whitehall-dublin-9/2561051'}
{'monthly_price': 295000, 'latitude': 53.4017315, 'longitude': -6.3821518, 'bedrooms': '3 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-33-warrenstown-green-blanchardstown-dublin-15/2570846'}
{'monthly_price': 295000, 'latitude': 53.415686, 'longitude': -6.387149, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-13-curragh-hall-green-tyrrelstown-dublin-15/1117384'}
{'monthly_price': 260000, 'latitude': 53.300955, 'longitude': -6.375942, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-7-garrynisk-square-tallaght-dublin-24/2538561'}
{'monthly_price': 399000, 'latitude': 53.493304, 'longitude': -6.146174, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-11-lambourne-park-beaverstown-road-donabate-co-dublin/2519344'}
{'monthly_price': 400000, 'latitude': 53.362338, 'longitude': -6.240098, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-24-addison-road-fairview-dublin-3/2503259'}
{'monthly_price': 265000, 'latitude': 53.395798, 'longitude': -6.275791, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-9-p-irc-na-cuileann-ballymun-dublin-9/2479466'}
{'monthly_price': 320000, 'latitude': 53.4044682, 'longitude': -6.4212999, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-18-the-glade-hunters-run-clonee-dublin-15/30087'}
{'monthly_price': 330000, 'latitude': 53.4072042, 'longitude': -6.2883371, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-3-mayeston-close-finglas-dublin-11/1154620'}
{'monthly_price': 255000, 'latitude': 53.608673, 'longitude': -6.202016, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-3-hampton-gardens-avenue-naul-road-balbriggan-co-dublin/1529280'}
{'monthly_price': 260000, 'latitude': 53.401516, 'longitude': -6.211359, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-21a-newbury-drive-clonshaugh-dublin-17/1145515'}
{'monthly_price': 299000, 'latitude': 53.5863377, 'longitude': -6.1844194, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-85-rosepark-balrothery-co-dublin/1454155'}
{'monthly_price': 295000, 'latitude': 53.419215, 'longitude': -6.389947, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-rathmore-avenue-tyrellstown-tyrrelstown-dublin-15/1453058'}
{'monthly_price': 349950, 'latitude': 53.312568, 'longitude': -6.39875, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-38-willow-grove-clondalkin-dublin-22/1416489'}
{'monthly_price': 395000, 'latitude': 53.349214, 'longitude': -6.370456, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-122-oakcourt-drive-palmerstown-dublin-20/1409070'}
{'monthly_price': 270000, 'latitude': 53.390806, 'longitude': -6.4031859, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-104-fortlawn-avenue-blanchardstown-dublin-15/137941'}
{'monthly_price': 280000, 'latitude': 53.613729799627464, 'longitude': -6.201610565185547, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-chieftains-road-balbriggan-co-dublin/54874'}
